SCC_AUD_SE_11BEQ_COEF_T EqCoef = 
{
{ 
{ 
0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE25123, 0x003D8654, 0x001D3485, 0xFFC279AC, 0x00207A58, 
0xFFE09796, 0x003F63E8, 0x001F3C15, 0xFFC09C18, 0x00202C54, 
0xFFEC2351, 0x0031FF38, 0x0016E3AB, 0xFFCE00C8, 0x001CF903, 
0xFFF4EAEC, 0x001F3B3D, 0x00104CA1, 0xFFE0C4C3, 0x001AC872, 
0xFFE2F676, 0xFFC341B4, 0x001C2BBB, 0x003CBE4C, 0x0020DDCF, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE0D368, 0x003EFABD, 0x001F5ADB, 0xFFC10543, 0x001FD1BD, 
0xFFE07815, 0x003F7C9A, 0x001F9974, 0xFFC08366, 0x001FEE77, 
0xFFE04B97, 0x003FB3C6, 0x001FA4D2, 0xFFC04C3A, 0x00200F97, 
0xFFE00E13, 0x003FF0B7, 0x001FF570, 0xFFC00F49, 0x001FFC7D, 

0xFFE25123, 0x003D8654, 0x001D3485, 0xFFC279AC, 0x00207A58, 
0xFFE09796, 0x003F63E8, 0x001F3C15, 0xFFC09C18, 0x00202C54, 
0xFFEC2351, 0x0031FF38, 0x0016E3AB, 0xFFCE00C8, 0x001CF903, 
0xFFF4EAEC, 0x001F3B3D, 0x00104CA1, 0xFFE0C4C3, 0x001AC872, 
0xFFE2F676, 0xFFC341B4, 0x001C2BBB, 0x003CBE4C, 0x0020DDCF, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE0D368, 0x003EFABD, 0x001F5ADB, 0xFFC10543, 0x001FD1BD, 
0xFFE07815, 0x003F7C9A, 0x001F9974, 0xFFC08366, 0x001FEE77, 
0xFFE04B97, 0x003FB3C6, 0x001FA4D2, 0xFFC04C3A, 0x00200F97, 
0xFFE00E13, 0x003FF0B7, 0x001FF570, 0xFFC00F49, 0x001FFC7D, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
