 SCC_AUD_SE_11BEQ_COEF_T EqCoef = 
{
{ 
  { 
    0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE25123, 0x003D8654, 0x001D3485, 0xFFC279AC, 0x00207A58, 
0xFFE03611, 0x003FC7A9, 0x001FBA1F, 0xFFC03857, 0x00200FCF, 
0xFFE92B6D, 0x003543C5, 0x00191E09, 0xFFCABC3B, 0x001DB689, 
0xFFE0C155, 0x003F0A3B, 0x001F5AE6, 0xFFC0F5C5, 0x001FE3C4, 
0xFFE06C0A, 0x003F8575, 0x001FA7E5, 0xFFC07A8B, 0x001FEC10, 
0xFFF3485A, 0x00283C00, 0x0012853A, 0xFFD7C400, 0x001A326C, 
0xFFEE351E, 0x002282B4, 0x00161176, 0xFFDD7D4C, 0x001BB96C, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE010B9, 0x003FEE10, 0x001FF4AC, 0xFFC011F0, 0x001FFA9B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE30283, 0xFFC36EBD, 0x001C5E8E, 0x003C9143, 0x00209EEE, 

0xFFE08D8D, 0x003F71AA, 0x001F601F, 0xFFC08E56, 0x00201253, 
0xFFE03611, 0x003FC7A9, 0x001FBA1F, 0xFFC03857, 0x00200FCF, 
0xFFE92B6D, 0x003543C5, 0x00191E09, 0xFFCABC3B, 0x001DB689, 
0xFFE0C155, 0x003F0A3B, 0x001F5AE6, 0xFFC0F5C5, 0x001FE3C4, 
0xFFE06C0A, 0x003F8575, 0x001FA7E5, 0xFFC07A8B, 0x001FEC10, 
0xFFF3485A, 0x00283C00, 0x0012853A, 0xFFD7C400, 0x001A326C, 
0xFFEE351E, 0x002282B4, 0x00161176, 0xFFDD7D4C, 0x001BB96C, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE010B9, 0x003FEE10, 0x001FF4AC, 0xFFC011F0, 0x001FFA9B, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0xFFE30283, 0xFFC36EBD, 0x001C5E8E, 0x003C9143, 0x00209EEE, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 

  },
  { 
    0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE066F6, 0x003F98A1, 0x001F8BB6, 0xFFC0675F, 0x00200D54, 
0xFFE02745, 0x003FD788, 0x001FCD3F, 0xFFC02878, 0x00200B7B, 
0xFFE6F43E, 0x00382FB2, 0x001AC7C3, 0xFFC7D04E, 0x001E43FF, 
0xFFE08CD1, 0x003F577B, 0x001F87BF, 0xFFC0A885, 0x001FEB70, 
0xFFE04E8D, 0x003FA9CD, 0x001FBFF2, 0xFFC05633, 0x001FF181, 
0xFFEF714D, 0x002DF939, 0x0015346E, 0xFFD206C7, 0x001B5A44, 
